year,qtr,month,week,creation_date_local_updated,case_id,missed_sla_paragon,case_resolution_category,raising_region,reason,complexity,shift,type_of_case,case_status_name,max_case_queue_transfer_date,out_of_control_cases,last_handle_office,first_comm_dt_last_queue,first_outbound_date_utc,current_case_status_code,creation_date_local,creation_date_utc,case_reopen_date_utc,case_resolve_date_utc,case_resolve_date_local,case_resolve_date_local_updated,year_case_resolved,qtr_case_resolved,month_case_resolved,week_case_resolved,time_in_wip_status,split,sub_issue_type,between_shifts,ttfr_customer,ttfr_team_queue,ttr,ttr_sla,ttr_sla_two,ttr_sla_six,ttr_sla_twelve,ttr_sla_twentyfour,ttr_sla_two_cst,ttr_sla_six_cst,ttr_sla_twelve_cst,ttr_sla_twentyfour_cst,case_days,case_hours_aging_cases,case_reopened,is_aging_case,ttfr_customer_sla,ttfr_team_queue_sla,no_of_inbound_email_contacts,no_of_outbound_email_contacts,num_transfers,resolved_at_first_contact,Forgotten_Cases,Max_aging_case(days),is_complex_case,is_simple_case
2026,2,5,19,5/5/2026 23:15,12553810732,0,,UK,,Complex,Night,IB,WP,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,WP,5/5/2026 23:15,5/5/2026 22:15,,,,,,,,,0,IB,,,4,4,,,0,0,0,0,,,,,0,,0,0,1,1,1,4,1,,0,0,1,0
2026,2,5,19,5/5/2026 22:42,12555024912,0,Carrier [2] Execution,UK,Unloading Dock Congestion,Complex,Night,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 22:42,5/5/2026 21:42,,5/5/2026 23:00,5/6/2026 00:00,5/5/2026 00:00,2026,2,5,19,0.05138,IB,,,6,6,2,1,1,1,1,1,,,,,,,0,0,1,1,2,4,1,0,0,,1,0
2026,2,5,19,5/5/2026 22:41,12555010452,0,,UK,,Complex,Night,IB,WP,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,WP,5/5/2026 22:41,5/5/2026 21:41,,,,,,,,,0,IB,,,12,12,,,0,0,0,0,,,,,0,,0,0,1,1,1,4,1,,0,0,1,0
2026,2,5,19,5/5/2026 22:36,12555036082,0,Carrier [2] Execution,UK,Unloading Dock Congestion,Complex,Night,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 22:36,5/5/2026 21:36,,5/5/2026 23:23,5/6/2026 00:23,5/5/2026 00:23,2026,2,5,19,0.0743,IB,,,3,3,2,1,1,1,1,1,,,,,,,0,0,1,1,2,4,1,0,0,,1,0
2026,2,5,19,5/5/2026 22:21,12554893392,0,Carrier [2] Execution,MEU,Loading Reference Number Issue,Complex,Night,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 22:21,5/5/2026 20:21,,5/5/2026 21:03,5/5/2026 23:03,5/5/2026 23:03,2026,2,5,19,0.00277,IB,,,42,20,1,1,1,1,1,1,,,,,,,0,0,1,1,1,1,2,1,0,,1,0
2026,2,5,19,5/5/2026 22:13,12554858142,0,Carrier [2] Execution,MEU,Unloading Dock Congestion,Complex,Night,IB,RS,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,RS,5/5/2026 22:13,5/5/2026 20:13,,5/5/2026 20:58,5/5/2026 22:58,5/5/2026 22:58,2026,2,5,19,0.02152,IB,,,14,1,0,1,1,1,1,1,,,,,,,0,0,1,1,1,2,2,0,0,,1,0
2026,2,5,19,5/5/2026 22:09,12554921972,0,,MEU,,Complex,Night,OB,WP,,,,,5/5/2026 00:00,WP,5/5/2026 22:09,5/5/2026 20:09,,,,,,,,,0,IB,,,,,,,0,0,0,0,,,,,0,,0,0,,,1,3,,,,0,1,0
2026,2,5,19,5/5/2026 21:47,12554878242,0,,MEU,,Complex,Day,IB,WP,5/5/2026 00:00,1,,5/5/2026 00:00,5/5/2026 00:00,WP,5/5/2026 21:47,5/5/2026 19:47,,,,,,,,,0,IB,Other,day_to_night,24,1,,,0,0,0,0,,,,,0,,0,0,1,1,5,5,3,,0,0,1,0
2026,2,5,19,5/5/2026 21:23,12553787232,0,Carrier [2] Execution,UK,Unloading Reference Number Issue,Complex,Day,OB,PM,,,,,5/5/2026 00:00,PM,5/5/2026 21:23,5/5/2026 20:23,,,,,,,,,,IB,,day_to_night,,,,,0,0,0,0,,,,,0,,0,0,,,0,3,,,,0,1,0
2026,2,5,19,5/5/2026 20:57,12554859012,0,,UK,,Complex,Day,IB,WP,5/5/2026 00:00,,,5/5/2026 00:00,5/5/2026 00:00,WP,5/5/2026 20:57,5/5/2026 19:57,,,,,,,,,0.00138,IB,,,19,6,,,0,0,0,0,,,,,0,,0,0,1,1,6,2,3,,0,0,1,0
