Year,Week_num,reporting_date,Reporting Time,contactid,Day,channel,case_status,category,agent_aftercontactworkduration,region,shift,queue_duration_ibandtransfer,abandoned,abandoned_before_queue,abandoned_transfer,agentinteraction_min,answer_after_first_attempt,answer_first_attempt,is_abandoned_transfer,is_agent_available_ib,is_agent_available_transfer,is_connected,is_ib_notransfer_answer_after_first_attempt,is_ib_notransfer_answer_first_attempt,is_ib_transfer_answer_after_first_attempt,is_ib_transfer_answer_first_attempt,is_inbound,is_notconnected,is_outbound,is_transfer_final,missed_number,sla20_sec,sla30_sec,sla60_sec,agent_aftercontactworkstarttimestamp,agent_connectedtoagenttimestamp,agent_aftercontactworkendtimestamp,agent_agentinteractionduration,agent_customerholdduration,agent_longestholdduration,agent_numberofholds,agentconnectionattempts_transfer,agentconnectionattempts,connected_calls,connected_outbound,connectedtosystemtimestamp,creation_date_local,creation_date_local_updated,disconnecttimestamp,ib_originated_transfer,initiationmethod,initiationtimestamp,interactionduration_onlyconnected,is_ob_notransfer,is_ob_transfer,is_transfer,lastupdatetimestamp,missed_calls,Missed_calls_category,missed_calls_transfer,nextcontactid,ob_originated_transfer,previouscontactid,queue_dequeuetimestamp,queue_duration,queue_enqueuetimestamp,rank1,systemendpoint_address,transfer_versions,transfercompletedtimestamp,disconnectreason,Agent_not_available_ib,Connectivity_rate,      0_Connection_attempts - Transfer,   Number of IB Answered Calls,Total Incoming Calls,   Number of Abandoned before Queue,     Number of Abandoned Transfers,Call Drop
2026,wk19,5/5/2026 23:46,5/5/2026 23:46,21b5a86d-7120-4e20-a342-27eb1314f6fe,5/5/2026,VOICE,OPEN,,120,UK,Night,,,,,0,,,,0,0,1,0,0,0,0,0,0,1,0,,,,,5/5/2026 22:47,5/5/2026 22:47,5/5/2026 22:49,33,0,0,0,,0,,Connected,5/5/2026 22:47,5/5/2026 23:46,5/5/2026 23:46,5/5/2026 00:00,,OUTBOUND,5/5/2026 22:46,0,1,0,0,5/5/2026 22:50,,,,,No Transfer,,,0,,1,,1,,AGENT_DISCONNECT,0,,0,0,0,0,0,0
2026,wk19,5/5/2026 23:46,5/5/2026 23:46,b7c1ad67-b6eb-445c-bdfb-52318a13530f,5/5/2026,VOICE,OPEN,,4,UK,Night,,,,,0,,,,0,0,1,0,0,0,0,0,0,1,0,,,,,5/5/2026 22:46,5/5/2026 22:46,5/5/2026 22:46,7,0,0,0,,0,,Connected,5/5/2026 22:46,5/5/2026 23:46,5/5/2026 23:46,5/5/2026 00:00,,OUTBOUND,5/5/2026 22:46,0,1,0,0,5/5/2026 22:48,,,,,No Transfer,,,0,,1,,1,,CUSTOMER_DISCONNECT,0,,0,0,0,0,0,0
2026,wk19,5/5/2026 19:20,5/5/2026 19:20,d978cbf2-d3be-4673-a347-64d67631396d,5/5/2026,VOICE,RESOLVED,Carrier [2] Execution,1,UK,Day,31,0,0,,1,1,,,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,5/5/2026 18:22,5/5/2026 18:20,5/5/2026 18:22,112,0,0,0,2,2,1,,5/5/2026 18:20,5/5/2026 19:20,5/5/2026 19:20,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 18:20,1,0,0,0,5/5/2026 18:23,1,>20 sec,,,,,5/5/2026 18:20,31,5/5/2026 18:20,1,,1,,AGENT_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 18:45,5/5/2026 18:45,e0dd4a7d-1229-436b-8111-df2feedc1f42,5/5/2026,VOICE,RESOLVED,Shipper [1] Pre-execution,120,MEU,Day,16,0,0,,0,,1,,0,0,0,0,0,0,1,1,0,0,0,,1,1,1,5/5/2026 16:48,5/5/2026 16:46,5/5/2026 16:50,42,62,62,1,1,1,1,,5/5/2026 16:45,5/5/2026 18:45,5/5/2026 18:45,5/5/2026 00:00,Transfer,INBOUND,5/5/2026 16:45,0,0,0,0,5/5/2026 17:18,,,,6d0f4f72-30cd-4d3f-8e37-f8e745f3f58d,,,5/5/2026 16:46,16,5/5/2026 16:46,1,,1,5/5/2026 16:48,OTHER,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 18:35,5/5/2026 18:35,f11948eb-af0f-4ac4-b00c-613ed57e26a2,5/5/2026,VOICE,OPEN,,93,UK,Day,,,,,2,,,,0,0,1,0,0,0,0,0,0,1,0,,,,,5/5/2026 17:38,5/5/2026 17:36,5/5/2026 17:40,137,0,0,0,,0,,Connected,5/5/2026 17:36,5/5/2026 18:35,5/5/2026 18:35,5/5/2026 00:00,,OUTBOUND,5/5/2026 17:35,2,1,0,0,5/5/2026 17:41,,,,,No Transfer,,,0,,1,,1,,CUSTOMER_DISCONNECT,0,,0,0,0,0,0,0
2026,wk19,5/5/2026 18:35,5/5/2026 18:35,d1d770a0-1286-4fd4-a4b8-b728bdfa193f,5/5/2026,VOICE,OPEN,,0,UK,Day,,,,,0,,,,0,0,0,0,0,0,0,0,1,1,0,,,,,,,,0,0,0,0,,0,,Not Connected,,5/5/2026 18:35,5/5/2026 18:35,5/5/2026 00:00,,OUTBOUND,5/5/2026 17:35,,1,0,0,5/5/2026 17:36,,,,,No Transfer,,,0,,1,,1,,AGENT_DISCONNECT,0,,0,0,0,0,0,0
2026,wk19,5/5/2026 18:31,5/5/2026 18:31,e9de079a-5447-43b1-8f1b-1b1e5576c418,5/5/2026,VOICE,RESOLVED,Shipper [2] Execution,120,MEU,Day,16,0,0,,3,,1,,0,0,0,0,0,0,1,1,0,0,0,,1,1,1,5/5/2026 16:36,5/5/2026 16:31,5/5/2026 16:38,183,65,65,1,1,1,1,,5/5/2026 16:31,5/5/2026 18:31,5/5/2026 18:31,5/5/2026 00:00,Transfer,INBOUND,5/5/2026 16:31,3,0,0,0,5/5/2026 16:45,,,,c4f92903-1bb5-44d6-a0b5-daa01eb35c7a,,,5/5/2026 16:31,16,5/5/2026 16:31,1,,1,5/5/2026 16:36,OTHER,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 18:24,5/5/2026 18:24,547cbf51-84f5-428b-8cbc-d2044cec22a2,5/5/2026,VOICE,RESOLVED,Carrier [2] Execution,0,UK,Day,8,0,0,,3,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 17:28,5/5/2026 17:24,5/5/2026 17:28,223,0,0,0,1,1,1,,5/5/2026 17:24,5/5/2026 18:24,5/5/2026 18:24,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 17:24,3,0,0,0,5/5/2026 17:29,,,,,,,5/5/2026 17:24,8,5/5/2026 17:24,1,,1,,AGENT_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 18:06,5/5/2026 18:06,ccb1f183-977f-4e45-bc10-33f10cb38f2f,5/5/2026,VOICE,RESOLVED,Carrier [2] Execution,119,UK,Day,17,0,0,,7,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 17:15,5/5/2026 17:07,5/5/2026 17:17,453,0,0,0,1,1,1,,5/5/2026 17:06,5/5/2026 18:06,5/5/2026 18:06,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 17:06,7,0,0,0,5/5/2026 17:22,,,,,,,5/5/2026 17:07,17,5/5/2026 17:07,1,,1,,CUSTOMER_DISCONNECT,0,1,0,1,1,0,0,0
2026,wk19,5/5/2026 17:35,5/5/2026 17:35,6633a368-6947-4536-9de7-ecd3d91fe0ff,5/5/2026,VOICE,OPEN,,120,UK,Day,9,0,0,,2,,1,,0,0,0,0,1,0,0,1,0,0,0,,1,1,1,5/5/2026 16:38,5/5/2026 16:35,5/5/2026 16:40,178,0,0,0,1,1,1,,5/5/2026 16:35,5/5/2026 17:35,5/5/2026 17:35,5/5/2026 00:00,No Transfer,INBOUND,5/5/2026 16:35,2,0,0,0,5/5/2026 16:41,,,,,,,5/5/2026 16:35,9,5/5/2026 16:35,1,,1,,CUSTOMER_DISCONNECT,0,1,0,1,1,0,0,0
